gene	source	url_or_id	finding	implication	changes_score	curator_date
ITGB4	literature	https://pmc.ncbi.nlm.nih.gov/articles/PMC7024642/	Integrin beta-4 is a cancer stem cell marker; preclinical bispecific/immunotherapy targeting (breast/HNSCC), no gastric-specific ADC yet	Genuine surface target but broadly expressed in normal epithelium (hemidesmosomes); selectivity caveat	no	2026-05-31
HLA-DRB3	literature	HGNC:HLA-DRB3	MHC class II beta chain; immune-cell restricted; no bulk tumor expression in TCGA-STAD (median TPM 0)	Thin-evidence (Surf+T only, 4 missing components); immune gene, not epithelial tumor target	no	2026-05-31
HLA-DRB4	literature	HGNC:HLA-DRB4	MHC class II beta chain; immune-cell restricted; non-assessable bulk expression	Thin-evidence renormalization artifact; Watchlist by rule	no	2026-05-31
KIR2DL5A	literature	HGNC:KIR2DL5A	Killer-cell immunoglobulin-like receptor; NK-cell restricted; non-assessable bulk expression	Thin-evidence; immune/NK gene, not epithelial tumor target	no	2026-05-31
KIR2DS1	literature	HGNC:KIR2DS1	Killer-cell immunoglobulin-like receptor; NK-cell restricted; non-assessable bulk expression	Thin-evidence; immune/NK gene, not epithelial tumor target	no	2026-05-31
CDH3	literature	https://aacrjournals.org/clincancerres/article/14/20/6487/73119	P-cadherin: tumor-associated antigen overexpressed in gastric/colorectal/pancreatic, low in many normal tissues; ADC PCA062, radioimmunotherapy, pCAD x CDH17 bispecific ADC	Strong Tier 1 candidate; established TAA with ADC precedent and favorable window	no	2026-05-31
MPZL1	literature	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9134913/	Oncogenic in gastric cancer (proliferation/migration, poor survival); proposed surface target in amplified regions	Tumor-cell evidence exists, but bulk high purity-adjusted TME flag requires cell-resolution before Tier 1	no	2026-05-31
ITGB5	literature	https://pubmed.ncbi.nlm.nih.gov/38729557/	Integrin beta-5 overexpressed in gastric cancer, promotes TGFb-driven EMT/metastasis, correlates with immune infiltrates	Genuine GC biology but high purity-adjusted TME flag and broad expression; Tier 2 pending cell-resolution	no	2026-05-31
NECTIN2	literature	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9604294/	CD112/Nectin-2: immune-checkpoint ligand (PVRIG/TIGIT axis), upregulated in cancers; anti-Nectin-2 mAb with ADCC; ADC in ovarian xenografts	Genuine antibody/ADC target with good Ig ECD; caveat: also on antigen-presenting cells, liver normal expression	no	2026-05-31
BST2	literature	https://link.springer.com/article/10.1007/s10529-018-2562-z	Tetherin/CD317 overexpressed in gastric cancer vs adjacent normal, correlates with stage/metastasis; anti-BST2 mAb ADCC (myeloma)	Genuine target but pipeline flags protein_present_no_membrane discordance and hematopoietic risk; Tier 2	no	2026-05-31
