hgnc_symbol	ensembl_gene_id	surfaceome_category	transition	max_tme_module	raw_spearman_rho	partial_spearman_rho	delta_partial_minus_raw	median_tpm_tumor	E_rank_percentile	tiering_implication	audit_note
ACE	ENSG00000159640	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.292608	0.437630	0.145022	19.815089	0.886085	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ADAM10	ENSG00000137845	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.346853	0.493795	0.146942	54.854053	0.954360	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ADAM9	ENSG00000168615	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.299856	0.465918	0.166062	59.364387	0.959926	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ADCY6	ENSG00000174233	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.280190	0.492476	0.212286	12.220146	0.837848	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ADGRA3	ENSG00000152990	core_surfaceome	low_uncorrected_to_high_purity_adjusted	caf_fibroblast	0.162200	0.403277	0.241077	9.244845	0.779221	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ADIPOR1	ENSG00000159346	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.113049	0.440366	0.327318	75.706255	0.964750	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
APLP2	ENSG00000084234	core_surfaceome	low_uncorrected_to_high_purity_adjusted	endothelial	0.291728	0.433393	0.141665	158.171314	0.985900	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ATP11A	ENSG00000068650	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.128174	0.480269	0.352095	23.340393	0.903154	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ATP1B1	ENSG00000143153	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.095932	0.421457	0.325525	242.501060	0.991837	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
ATP6V0A2	ENSG00000185344	core_surfaceome	low_uncorrected_to_high_purity_adjusted	myeloid_macrophage	0.294864	0.435465	0.140601	8.950029	0.814100	requires_cell_resolved_or_protein_membranous_tumor_cell_evidence_before_tier1	Potential suppression pattern; high adjusted TME flag is conservative and requires cell-resolved/protein-localization review rather than automatic demotion.
