source_id	cohort_or_dataset	count_type	category	n	unit	method	status	endpoint_or_file	notes
gdc_tcga_stad	TCGA-STAD	cases	all_cases	443	case	GDC cases endpoint filtered by project.project_id=TCGA-STAD	queried	https://api.gdc.cancer.gov/cases	Case-level project membership, not necessarily RNA-seq availability.
gdc_tcga_stad	TCGA-STAD biospecimen	biospecimen_sample_type	Blood Derived Normal	398	sample_submitter_id	Unique samples from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Includes non-RNA samples such as slides and blood-derived normal.
gdc_tcga_stad	TCGA-STAD biospecimen	biospecimen_sample_type	Primary Tumor	860	sample_submitter_id	Unique samples from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Includes non-RNA samples such as slides and blood-derived normal.
gdc_tcga_stad	TCGA-STAD biospecimen	biospecimen_sample_type	Solid Tissue Normal	101	sample_submitter_id	Unique samples from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Includes non-RNA samples such as slides and blood-derived normal.
gdc_tcga_stad	TCGA-STAD	clinical_field_available	ajcc_pathologic_stage	416	case	Known values in primary diagnosis records from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Counts fields that are present and not unknown/not reported.
gdc_tcga_stad	TCGA-STAD	clinical_field_available	primary_diagnosis	443	case	Known values in primary diagnosis records from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Counts fields that are present and not unknown/not reported.
gdc_tcga_stad	TCGA-STAD	clinical_field_available	prior_treatment	443	case	Known values in primary diagnosis records from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Counts fields that are present and not unknown/not reported.
gdc_tcga_stad	TCGA-STAD	clinical_field_available	site_of_resection_or_biopsy	443	case	Known values in primary diagnosis records from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Counts fields that are present and not unknown/not reported.
gdc_tcga_stad	TCGA-STAD	clinical_field_available	tissue_or_organ_of_origin	443	case	Known values in primary diagnosis records from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Counts fields that are present and not unknown/not reported.
gdc_tcga_stad	TCGA-STAD	clinical_field_available	treatment_records	409	case	Known values in primary diagnosis records from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Counts fields that are present and not unknown/not reported.
gdc_tcga_stad	TCGA-STAD	clinical_field_available	tumor_grade	443	case	Known values in primary diagnosis records from GDC cases endpoint	queried	https://api.gdc.cancer.gov/cases	Counts fields that are present and not unknown/not reported.
gdc_tcga_stad	TCGA-STAD RNA-seq STAR - Counts	rna_seq_sample_type	Primary Tumor	412	sample_submitter_id	GDC files endpoint, RNA-Seq Gene Expression Quantification, STAR - Counts	queried	https://api.gdc.cancer.gov/files	412 files; 412 aliquots.
gdc_tcga_stad	TCGA-STAD RNA-seq STAR - Counts	rna_seq_sample_type	Solid Tissue Normal	36	sample_submitter_id	GDC files endpoint, RNA-Seq Gene Expression Quantification, STAR - Counts	queried	https://api.gdc.cancer.gov/files	36 files; 36 aliquots.
gdc_tcga_stad	TCGA-STAD RNA-seq STAR - Counts	rna_seq_sample_type	Metastatic	0	sample_submitter_id	GDC files endpoint, RNA-Seq Gene Expression Quantification, STAR - Counts	queried	https://api.gdc.cancer.gov/files	No metastatic RNA-seq STAR count samples were returned.
xena_toil_tcga_gtex	TCGA-STAD	xena_phenotype_sample_type	Primary Tumor	414	sample	Counted rows in TcgaTargetGTEX_phenotype.txt.gz	queried	https://toil.xenahubs.net/download/TcgaTargetGTEX_phenotype.txt.gz	Primary expression matrix will be TcgaTargetGtex_rsem_gene_tpm.gz.
xena_toil_tcga_gtex	TCGA-STAD	xena_phenotype_sample_type	Solid Tissue Normal	36	sample	Counted rows in TcgaTargetGTEX_phenotype.txt.gz	queried	https://toil.xenahubs.net/download/TcgaTargetGTEX_phenotype.txt.gz	Primary expression matrix will be TcgaTargetGtex_rsem_gene_tpm.gz.
xena_toil_tcga_gtex	GTEx stomach	xena_phenotype_sample_type	Normal Tissue	175	sample	Counted rows in TcgaTargetGTEX_phenotype.txt.gz	queried	https://toil.xenahubs.net/download/TcgaTargetGTEX_phenotype.txt.gz	Primary expression matrix will be TcgaTargetGtex_rsem_gene_tpm.gz.
cbioportal_stad_tcga_pan_can_atlas_2018	TCGA-STAD PanCanAtlas 2018	tcga_molecular_subtype	STAD_CIN	223	patient	cBioPortal clinical-data endpoint, PATIENT SUBTYPE	queried	https://www.cbioportal.org/api/studies/stad_tcga_pan_can_atlas_2018/clinical-data	PanCanAtlas clinical attribute SUBTYPE; includes STAD_POLE as annotated by cBioPortal.
cbioportal_stad_tcga_pan_can_atlas_2018	TCGA-STAD PanCanAtlas 2018	tcga_molecular_subtype	STAD_EBV	30	patient	cBioPortal clinical-data endpoint, PATIENT SUBTYPE	queried	https://www.cbioportal.org/api/studies/stad_tcga_pan_can_atlas_2018/clinical-data	PanCanAtlas clinical attribute SUBTYPE; includes STAD_POLE as annotated by cBioPortal.
cbioportal_stad_tcga_pan_can_atlas_2018	TCGA-STAD PanCanAtlas 2018	tcga_molecular_subtype	STAD_GS	50	patient	cBioPortal clinical-data endpoint, PATIENT SUBTYPE	queried	https://www.cbioportal.org/api/studies/stad_tcga_pan_can_atlas_2018/clinical-data	PanCanAtlas clinical attribute SUBTYPE; includes STAD_POLE as annotated by cBioPortal.
cbioportal_stad_tcga_pan_can_atlas_2018	TCGA-STAD PanCanAtlas 2018	tcga_molecular_subtype	STAD_MSI	73	patient	cBioPortal clinical-data endpoint, PATIENT SUBTYPE	queried	https://www.cbioportal.org/api/studies/stad_tcga_pan_can_atlas_2018/clinical-data	PanCanAtlas clinical attribute SUBTYPE; includes STAD_POLE as annotated by cBioPortal.
cbioportal_stad_tcga_pan_can_atlas_2018	TCGA-STAD PanCanAtlas 2018	tcga_molecular_subtype	STAD_POLE	7	patient	cBioPortal clinical-data endpoint, PATIENT SUBTYPE	queried	https://www.cbioportal.org/api/studies/stad_tcga_pan_can_atlas_2018/clinical-data	PanCanAtlas clinical attribute SUBTYPE; includes STAD_POLE as annotated by cBioPortal.
cbioportal_stad_tcga	TCGA-STAD legacy cBioPortal	clinical_field_available	cbioportal_ajcc_pathologic_stage	416	patient	cBioPortal clinical-data endpoint, PATIENT AJCC_PATHOLOGIC_TUMOR_STAGE	queried	https://www.cbioportal.org/api/studies/stad_tcga/clinical-data	Legacy cBioPortal TCGA clinical table.
cbioportal_stad_tcga	TCGA-STAD legacy cBioPortal	clinical_field_available	cbioportal_grade	443	patient	cBioPortal clinical-data endpoint, PATIENT GRADE	queried	https://www.cbioportal.org/api/studies/stad_tcga/clinical-data	Legacy cBioPortal TCGA clinical table.
cbioportal_stad_tcga	TCGA-STAD legacy cBioPortal	clinical_field_available	cbioportal_histological_diagnosis	440	patient	cBioPortal clinical-data endpoint, PATIENT HISTOLOGICAL_DIAGNOSIS	queried	https://www.cbioportal.org/api/studies/stad_tcga/clinical-data	Legacy cBioPortal TCGA clinical table.
cbioportal_stad_tcga	TCGA-STAD legacy cBioPortal	clinical_field_available	cbioportal_primary_site_patient	434	patient	cBioPortal clinical-data endpoint, PATIENT PRIMARY_SITE_PATIENT	queried	https://www.cbioportal.org/api/studies/stad_tcga/clinical-data	Legacy cBioPortal TCGA clinical table.
